,wiki_team_url,name_x,Fullname,Nickname(s),Founded_x,Ground,Capacity,Owner,Chairman,Manager,League,2020–21,Website,Homecolours,Headcoach,Shortname,Coordinates,Architect,Expanded,Maincontractors,Renovated,HeadCoach,CEO,Owner(s),Joint-Chairman,Co-chairmen,Owners,Stadium,Anear-fullcapacity,Location,Opened,id,name_y,world_team_url,Country,Founded_y,stadium,Homepage,name,who_team_url
0,https://en.wikipedia.org/wiki/Wigan_Athletic,Wigan Athletic,WiganAthleticFootballClub,"['TheLatics', 'TheTics']",{'1932'},['DWStadium'],25138,['Phoenix2021Limited'],TalalAlHammad,['LeamRichardson'],['EFLLeagueOne'],"['EFLLeagueOne', '20thof24']",https://www.wiganathletic.com,['Awaycolours'],,,,,,,,,,,,,,,,,,0,Wigan Athletic,https://www.worldfootball.net/teams/wigan-athletic/,['England'],['01/01/1932'],['DWStadium'],['https//www.wiganathletic.com/'],Wigan,https://www.whoscored.com/Teams/194/Show/England-Wigan
1,https://en.wikipedia.org/wiki/Tottenham_Hotspur,Tottenham Hotspur,TottenhamHotspurFootballClub,['TheLilywhites'],{'1882-09-05'},['TottenhamHotspurStadium'],62850,"['ENICInternationalLtd.', '(85.55%)']",DanielLevy,,['PremierLeague'],"['PremierLeague', '7thof20']",http://www.tottenhamhotspur.com/,"['Awaycolours', 'Thirdcolours']",['AntonioConte'],['Spurs'],,,,,,,,,,,,,,,,1,Tottenham Hotspur,https://www.worldfootball.net/teams/tottenham-hotspur/,['England'],['05/09/1882'],['TottenhamHotspurStadium'],['www.spurs.co.uk'],Tottenham,https://www.whoscored.com/Teams/30/Show/England-Tottenham
2,https://en.wikipedia.org/wiki/Birmingham_City,Birmingham City F.C.,BirminghamCityFootballClub,['Blues'],{'1875'},"[""StAndrew's""]",29409,"['BirminghamSportsHoldings75.00%', 'OrientalRainbow21.64%', '[4]']",,,['EFLChampionship'],"['EFLChampionship', '18thof24']",http://www.bcfc.com,"['Awaycolours', 'Thirdcolours']","['LeeBowyer', '[5]']",,"['.mw-parser-output.geo-default.mw-parser-output.geo-dms.mw-parser-output.geo-dec{displayinline}.mw-parser-output.geo-nondefault.mw-parser-output.geo-multi-punct{displaynone}.mw-parser-output.longitude.mw-parser-output.latitude{white-spacenowrap}', '52°28′32″N', '1°52′04″W', '\ufeff/\ufeff', '52.47556°N1.86778°W', '\ufeff/', '52.47556;-1.86778']",,,,,,,,,,,,,,,2,Birmingham City,https://www.worldfootball.net/teams/birmingham-city/,['England'],['01/01/1875'],"[""StAndrew'sGround""]",['www.bcfc.com'],Birmingham,https://www.whoscored.com/Teams/157/Show/England-Birmingham
3,https://en.wikipedia.org/wiki/Wolverhampton_Wanderers,Wolverhampton Wanderers,WolverhamptonWanderersFootballClub,['WolvesTheWanderers'],{'1877'},['MolineuxStadium'],32050,['FosunInternational'],JeffShi,,['PremierLeague'],"['PremierLeague', '13thof20']",http://www.wolves.co.uk/,"['Awaycolours', 'Thirdcolours']",['BrunoLage'],,,"['AlanCotterell', '(BillyWright&SirJackHaywardstands)', '[72]', 'AFL(StanCullisstand)', 'Atherden&Rutter(SteveBullstand)', '[73]']",['2011–12'],"['AlfredMcAlpine', '(3stands)', 'BuckinghamGroup(StanCullisstand)']",['1924–34;1978–79;1991–93'],,,,,,,,,,,3,Wolverhampton Wanderers,https://www.worldfootball.net/teams/wolverhampton-wanderers/,['England'],['01/01/1877'],['MolineuxStadium'],['https//www.wolves.co.uk/'],Wolverhampton Wanderers,https://www.whoscored.com/Teams/161/Show/England-Wolverhampton-Wanderers
4,https://en.wikipedia.org/wiki/Sunderland_AFC,Sunderland A.F.C.,SunderlandAssociationFootballClub,['TheBlackCats'],{'1879'},['StadiumofLight'],49000,"['KyrilLouis-Dreyfus', '(majority)']",KyrilLouis-Dreyfus,,['EFLLeagueOne'],"['EFLLeagueOne', '4thof24']",http://www.safc.com/,['Awaycolours'],,['SAFC'],,,,,,['LeeJohnson'],,,,,,,,,,4,Sunderland AFC,https://www.worldfootball.net/teams/sunderland-afc/,['England'],['01/01/1879'],['StadiumofLight'],['www.safc.com'],Sunderland,https://www.whoscored.com/Teams/16/Show/England-Sunderland
5,https://en.wikipedia.org/wiki/Liverpool_FC,Liverpool,LiverpoolFootballClub,['TheReds'],{'1892-06-03'},['Anfield'],53394,['FenwaySportsGroup'],TomWerner,['JürgenKlopp'],['PremierLeague'],"['PremierLeague', '3rdof20']",http://www.liverpoolfc.com/,"['Awaycolours', 'Thirdcolours']",,,,,,,,,,,,,,,,,,5,Liverpool FC,https://www.worldfootball.net/teams/liverpool-fc/,['England'],['15/03/1892'],['Anfield'],['www.liverpoolfc.com/'],Liverpool,https://www.whoscored.com/Teams/26/Show/England-Liverpool
6,https://en.wikipedia.org/wiki/Fulham_FC,Fulham,FulhamFootballClub,['TheCottagersTheWhitesTheLilyWhites'],{'1879'},['CravenCottage'],19359,['ShahidKhan'],ShahidKhan,,['EFLChampionship'],"['PremierLeague', '18thof20(relegated)']",https://www.fulhamfc.com,"['Awaycolours', 'Thirdcolours']",['MarcoSilva'],,,,,,,,,,,,,,,,,6,Fulham FC,https://www.worldfootball.net/teams/fulham-fc/,['England'],['01/01/1879'],['CravenCottage'],['www.fulhamfc.com'],Fulham,https://www.whoscored.com/Teams/170/Show/England-Fulham
7,https://en.wikipedia.org/wiki/Manchester_City,Manchester City,ManchesterCityFootballClub,"['CityCityzens', 'TheCitizensTheSkyBlues']","{'1880', '1894-04-16', '1887'}",['CityofManchesterStadium'],53400,['CityFootballGroup'],KhaldoonAlMubarak,['PepGuardiola'],['PremierLeague'],"['PremierLeague', '1stof20(champions)']",http://www.mancity.com,"['Awaycolours', 'Thirdcolours']",,['CityManCity'],,,,,,,,,,,,,,,,7,Manchester City,https://www.worldfootball.net/teams/manchester-city/,['England'],['01/01/1880'],['EtihadStadium'],['https//www.mancity.com/'],Manchester City,https://www.whoscored.com/Teams/167/Show/England-Manchester-City
8,https://en.wikipedia.org/wiki/Blackburn_Rovers,Blackburn Rovers,BlackburnRoversFootballClub,"['Rovers', 'TheBlueandWhites', 'TheRiversiders']",{'1875'},['EwoodPark'],31367,"[""Venky'sLtd."", '(99.9%)']",,['TonyMowbray'],['EFLChampionship'],"['EFLChampionship', '15thof24']",http://www.rovers.co.uk/,['Awaycolours'],,,,,,,,,['SteveWaggott'],,,,,,,,,8,Blackburn Rovers,https://www.worldfootball.net/teams/blackburn-rovers/,['England'],['05/11/1875'],['EwoodPark'],['https//www.rovers.co.uk/'],Blackburn,https://www.whoscored.com/Teams/158/Show/England-Blackburn
9,https://en.wikipedia.org/wiki/Aston_Villa,Aston Villa,AstonVillaFootballClub,"['TheVilla', 'TheLions', 'TheClaret&BlueArmy']",{'1874-11-21'},['VillaPark'],42749,,NassefSawiris,,['PremierLeague'],"['PremierLeague', '11thof20']",http://www.avfc.co.uk/,"['Awaycolours', 'Thirdcolours']",['StevenGerrard'],['VillaAVFC'],,,,,,,,"['NassefSawiris', 'WesEdens']",,,,,,,,9,Aston Villa,https://www.worldfootball.net/teams/aston-villa/,['England'],['03/1874'],['VillaPark'],['www.avfc.co.uk'],Aston Villa,https://www.whoscored.com/Teams/24/Show/England-Aston-Villa
10,https://en.wikipedia.org/wiki/Burnley_FC,Burnley,BurnleyFootballClub,['TheClarets'],{'1882-05-18'},['TurfMoor'],21944,,AlanPace,['SeanDyche'],['PremierLeague'],"['PremierLeague', '17thof20']",https://www.burnleyfootballclub.com/,"['Awaycolours', 'Thirdcolours']",,,,,,,,,,,,,,,,,,10,Burnley FC,https://www.worldfootball.net/teams/burnley-fc/,['England'],['01/01/1882'],['TurfMoor'],['https//www.burnleyfootballclub.com/'],Burnley,https://www.whoscored.com/Teams/184/Show/England-Burnley
11,https://en.wikipedia.org/wiki/Stoke_City,Stoke City,StokeCityFootballClub,['ThePotters'],"{'1868', '1863'}",['bet365Stadium'],30089,['bet365Group'],,"[""MichaelO'Neill""]",['EFLChampionship'],"['EFLChampionship', '14thof24']",https://www.stokecityfc.com/,['Awaycolours'],,['SCFC'],,,,,,,,,"['JohnCoates', 'and', 'PeterCoates']",,,,,,,11,Stoke City,https://www.worldfootball.net/teams/stoke-city/,['England'],['01/01/1863'],['bet365Stadium'],['https//www.stokecityfc.com/'],Stoke,https://www.whoscored.com/Teams/96/Show/England-Stoke
12,https://en.wikipedia.org/wiki/Portsmouth_FC,Portsmouth F.C.,PortsmouthFootballClub,['Pompey'],{'1898-04-05'},['FrattonPark'],20620,['TheTornanteCompany'],MichaelEisner,['DannyCowley'],['LeagueOne'],['8thoutof24'],http://www.portsmouthfc.co.uk,"['Awaycolours', 'Thirdcolours']",,,"['.mw-parser-output.geo-default.mw-parser-output.geo-dms.mw-parser-output.geo-dec{displayinline}.mw-parser-output.geo-nondefault.mw-parser-output.geo-multi-punct{displaynone}.mw-parser-output.longitude.mw-parser-output.latitude{white-spacenowrap}', '50°47′47″N', '1°3′50″W', '\ufeff/\ufeff', '50.79639°N1.06389°W', '\ufeff/', '50.79639;-1.06389', 'Coordinates', '50°47′47″N', '1°3′50″W', '\ufeff/\ufeff', '50.79639°N1.06389°W', '\ufeff/', '50.79639;-1.06389']",,,,,,,,,,,,,,,12,Portsmouth FC,https://www.worldfootball.net/teams/portsmouth-fc/,['England'],['05/04/1898'],['FrattonPark'],['www.portsmouthfc.co.uk'],Portsmouth,https://www.whoscored.com/Teams/169/Show/England-Portsmouth
13,https://en.wikipedia.org/wiki/Manchester_United,Manchester United,ManchesterUnitedFootballClub,['TheRedDevils'],"{'1902', '1878'}",['OldTrafford'],74140,"['ManchesterUnitedplc', '(', 'NYSE', '\xa0', 'MANU', ')']",,"['MichaelCarrick', '(interim)']",['PremierLeague'],"['PremierLeague', '2ndof20']",https://www.manutd.com/,"['Awaycolours', 'Thirdcolours']",,"['ManUnited/Utd', 'United']",,,,,,,,,,"['Joel', 'and', 'AvramGlazer']",,,,,,13,Manchester United,https://www.worldfootball.net/teams/manchester-united/,['England'],['01/03/1878'],['OldTrafford'],['www.manutd.com/'],Manchester United,https://www.whoscored.com/Teams/32/Show/England-Manchester-United
14,https://en.wikipedia.org/wiki/Chelsea_FC,Chelsea,ChelseaFootballClub,"['TheBlues', 'ThePensioners']",{'1905-03-10'},['StamfordBridge'],40834,['RomanAbramovich'],BruceBuck,,['PremierLeague'],"['PremierLeague', '4thof20']",http://www.chelseafc.com/,"['Awaycolours', 'Thirdcolours']",['ThomasTuchel'],['CFCCHE'],"['.mw-parser-output.geo-default.mw-parser-output.geo-dms.mw-parser-output.geo-dec{displayinline}.mw-parser-output.geo-nondefault.mw-parser-output.geo-multi-punct{displaynone}.mw-parser-output.longitude.mw-parser-output.latitude{white-spacenowrap}', '51°28′54″N', '0°11′28″W', '\ufeff/\ufeff', '51.48167°N0.19111°W', '\ufeff/', '51.48167;-0.19111', 'Coordinates', '51°28′54″N', '0°11′28″W', '\ufeff/\ufeff', '51.48167°N0.19111°W', '\ufeff/', '51.48167;-0.19111']",,,,,,,,,,,,,,,14,Chelsea FC,https://www.worldfootball.net/teams/chelsea-fc/,['England'],['14/03/1905'],['StamfordBridge'],['https//www.chelseafc.com/'],Chelsea,https://www.whoscored.com/Teams/15/Show/England-Chelsea
15,https://en.wikipedia.org/wiki/Everton_FC,Everton,EvertonFootballClub,"['TheBlues', 'TheToffees', ""ThePeople'sClub"", 'TheSchoolofScience']",{'1878'},['GoodisonPark'],39414,['FarhadMoshiri'],BillKenwright,['RafaelBenítez'],['PremierLeague'],"['PremierLeague', '10thof20']",http://www.evertonfc.com,"['Awaycolours', 'Thirdcolours']",,,,,,,,,,,,,,,,,,15,Everton FC,https://www.worldfootball.net/teams/everton-fc/,['England'],['1878'],['GoodisonPark'],['www.evertonfc.com'],Everton,https://www.whoscored.com/Teams/31/Show/England-Everton
16,https://en.wikipedia.org/wiki/Newcastle_United,Newcastle United F.C.,NewcastleUnitedFootballClub,['TheMagpies'],{'9-12-1892'},"[""StJames'Park""]",52305,"['PublicInvestmentFund', '(80%)', 'RBSports&Media', '(10%)', 'PCPCapitalPartners', '(10%)']",YasirAl-Rumayyan,['EddieHowe'],['PremierLeague'],"['PremierLeague', '12thof20']",https://www.nufc.co.uk/,"['Awaycolours', 'Thirdcolours']",,,,,,,,,,,,,,,,,,16,Newcastle United,https://www.worldfootball.net/teams/newcastle-united/,['England'],['01/01/1882'],"[""StJames'Park""]",['https//www.nufc.co.uk/'],Newcastle United,https://www.whoscored.com/Teams/23/Show/England-Newcastle-United
17,https://en.wikipedia.org/wiki/West_Bromwich_Albion,West Bromwich Albion,WestBromwichAlbionFootballClub,"['TheBaggies', 'TheThrostles', 'TheAlbion']",{'1878'},['TheHawthorns'],26688,['LaiGuochuan'],LiPiyue,,['EFLChampionship'],"['PremierLeague', '19thof20(relegated)']",http://www.wba.co.uk/,"['Awaycolours', 'Thirdcolours']",['ValérienIsmaël'],"['WBA', 'WestBrom', 'Albion']",,,,,,,,,,,,,,,,17,West Bromwich Albion,https://www.worldfootball.net/teams/west-bromwich-albion/,['England'],['01/01/1878'],['TheHawthorns'],['https//www.wba.co.uk/'],West Bromwich Albion,https://www.whoscored.com/Teams/175/Show/England-West-Bromwich-Albion
18,https://en.wikipedia.org/wiki/Bolton_Wanderers,Bolton Wanderers,BoltonWanderersFootballClub,['TheTrottersTheWanderersTheWhites'],{'1874'},['UniversityofBoltonStadium'],28723,['FootballVentures(Whites)Ltd'],SharonBrittan,['IanEvatt'],['EFLLeagueOne'],"['EFLLeagueTwo', '3rdof24(promoted)']",http://www.bwfc.co.uk,['Awaycolours'],,,,,,,,,,,,,,,,,,18,Bolton Wanderers,https://www.worldfootball.net/teams/bolton-wanderers/,['England'],['01/01/1874'],['UniversityofBoltonStadium'],['https//www.bwfc.co.uk/'],Bolton,https://www.whoscored.com/Teams/92/Show/England-Bolton
19,https://en.wikipedia.org/wiki/Arsenal_FC,Arsenal,TheArsenalFootballClub,"['TheGunners', 'TheArsenal']",set(),['EmiratesStadium'],60704,['KroenkeSports&Entertainment'],,['MikelArteta'],['PremierLeague'],"['PremierLeague', '8thof20']",https://www.arsenal.com,"['Awaycolours', 'Thirdcolours']",,,,,,,,,,,,,,,,,,19,Arsenal FC,https://www.worldfootball.net/teams/arsenal-fc/,['England'],['01/10/1886'],['EmiratesStadium'],['https//www.arsenal.com/'],Arsenal,https://www.whoscored.com/Teams/13/Show/England-Arsenal
20,https://en.wikipedia.org/wiki/Swansea_City,Swansea City,SwanseaCityAssociationFootballClub,"['TheSwans', 'TheJacks']",{'1912'},['Swansea.comStadium'],21088,,JulianWinter,,['EFLChampionship'],"['EFLChampionship', '4thof24']",https://www.swanseacity.com/,['Awaycolours'],['RussellMartin'],,,,,,,,,"['Investorgroupledby', 'JasonLevien', '&', 'StevenKaplan', '(68%)SwanseaCitySupportersTrust(21.1%)']",,,,,,,,20,Swansea City,https://www.worldfootball.net/teams/swansea-city/,['Wales'],['1912'],['LibertyStadium'],['https//www.swanseacity.com/'],Swansea,https://www.whoscored.com/Teams/259/Show/Wales-Swansea
21,https://en.wikipedia.org/wiki/Blackpool_FC,Blackpool F.C.,BlackpoolFootballClub,"[""TheSeasidersThe'PoolTheTangerines""]",{'1887-07-26'},['BloomfieldRoad'],16616,['SimonSadler'],,,['EFLChampionship'],"['EFLLeagueOne', '3rdof24(promotedviaplay-offs)']",http://www.blackpoolfc.co.uk/,['Awaycolours'],['NeilCritchley'],,,,,,,,,,,,,,,,,21,Blackpool FC,https://www.worldfootball.net/teams/blackpool-fc/,['England'],['26/07/1887'],['BloomfieldRoad'],['www.blackpoolfc.co.uk'],Blackpool,https://www.whoscored.com/Teams/93/Show/England-Blackpool
22,https://en.wikipedia.org/wiki/Hull_City,Hull City,HullCityAssociationFootballClub,['TheTigers'],{'1904'},['MKMStadium'],25586,['AssemAllam'],AssemAllam,['GrantMcCann'],['EFLChampionship'],"['EFLLeagueOne', '1stof24(promoted)']",http://www.hullcitytigers.com,"['Awaycolours', 'Thirdcolours']",,,,,,,,,,,,,,,,,,22,Hull City,https://www.worldfootball.net/teams/hull-city/,['England'],['01/01/1904'],['KingstonCommunicationsStadium'],['https//www.hullcitytigers.com/'],Hull,https://www.whoscored.com/Teams/214/Show/England-Hull
23,https://en.wikipedia.org/wiki/West_Ham_United,West Ham United F.C.,WestHamUnitedFootballClub,"['TheIronsTheHammersThe', 'Cockney', 'Boys', 'TheAcademyofFootball']","{'1900-07-05', '1895-06-29'}",['LondonStadium'],60000,,,['DavidMoyes'],['PremierLeague'],"['PremierLeague', '6thof20']",http://www.whufc.com/,"['Awaycolours', 'Thirdcolours']",,['WestHam'],,,,,,,,"['DavidSullivan', '(38.8%)', 'DanielKřetínský', '(27%)', 'DavidGold', '(25.1%)', ""Albert'Tripp'Smith(8%)"", 'Otherinvestors(1.1%)']",,['DavidSullivanandDavidGold'],,,,,,23,West Ham United,https://www.worldfootball.net/teams/west-ham-united/,['England'],['01/01/1895'],['LondonStadium'],['https//www.whufc.com/'],West Ham,https://www.whoscored.com/Teams/29/Show/England-West-Ham
24,https://en.wikipedia.org/wiki/Queens_Park_Rangers,Queens Park Rangers,QueensParkRangersFootballClub,"['TheRs', 'Rangers', 'TheHoops', 'Superhoops']","{'1882', '1886'}",['KiyanPrinceFoundationStadium'],18439,"['TotalSoccerGrowth', '(51%)', 'TuneGroup', '(46%)', 'SeaDream', '(3%)']",AmitBhatia,['MarkWarburton'],['EFLChampionship'],"['EFLChampionship', '9thof24']",http://www.qpr.co.uk/,['Awaycolours'],,['QPR'],,,,,,,,,,,,,,,,24,Queens Park Rangers,https://www.worldfootball.net/teams/queens-park-rangers/,['England'],['01/01/1882'],['LoftusRoad'],['www.qpr.co.uk'],Queens Park Rangers,https://www.whoscored.com/Teams/171/Show/England-Queens-Park-Rangers
25,https://en.wikipedia.org/wiki/Crystal_Palace_F.C.,Crystal Palace,CrystalPalaceFootballClub,['TheEaglesTheGlaziers'],{'1905-09-10'},['SelhurstPark'],25486,,SteveParish,['PatrickVieira'],['PremierLeague'],"['PremierLeague', '14thof20']",http://www.cpfc.co.uk/,"['Awaycolours', 'Thirdcolours']",,,,,,,,,,,,,"['SteveParish', 'JoshuaHarris', 'DavidS.Blitzer', 'JohnTextor', '[4]']",,,,,25,Crystal Palace,https://www.worldfootball.net/teams/crystal-palace/,['England'],['01/01/1905'],['SelhurstPark'],['https//www.cpfc.co.uk/'],Crystal Palace,https://www.whoscored.com/Teams/162/Show/England-Crystal-Palace
26,https://en.wikipedia.org/wiki/Southampton_FC,Southampton,SouthamptonFootballClub,['TheSaints'],{'1885-11-21'},"[""StMary'sStadium""]",32384,,GaoJisheng,['RalphHasenhüttl'],['PremierLeague'],"['PremierLeague', '15thof20']",https://southamptonfc.com,"['Awaycolours', 'Thirdcolours']",,,,,,,,,,,,,,,,,,26,Southampton FC,https://www.worldfootball.net/teams/southampton-fc/,['England'],['01/01/1885'],"[""SaintMary's""]",['https//southamptonfc.com/'],Southampton,https://www.whoscored.com/Teams/18/Show/England-Southampton
27,https://en.wikipedia.org/wiki/Norwich_City,Norwich City,NorwichCityFootballClub,"['TheCanaries', 'TheYellows']",{'1902-06-17'},['CarrowRoad'],27359,"['DeliaSmith', 'MichaelWynn-Jones']",,,['PremierLeague'],"['EFLChampionship', '1stof24(promoted)']",http://www.canaries.co.uk/,"['Awaycolours', 'Thirdcolours']",['DeanSmith'],,,,,,,,,,,,,,,,,27,Norwich City,https://www.worldfootball.net/teams/norwich-city/,['England'],['17/06/1902'],['CarrowRoad'],['www.canaries.co.uk'],Norwich,https://www.whoscored.com/Teams/168/Show/England-Norwich
28,https://en.wikipedia.org/wiki/Reading_FC,Reading F.C.,ReadingFootballClub,"['TheRoyals', 'The‘Ding(unofficial)', 'TheBiscuitmen(historic)', 'TheKennetsiders(historic)']",{'25-12-1871'},['SelectCarLeasingStadium'],24161,"['DaiYongge', 'andDaiXiuli(majority)']",,['VeljkoPaunović'],['EFLChampionship'],"['EFLChampionship', '7thof24']",http://www.readingfc.co.uk/,['Awaycolours'],,,,,,,,,,,,,,,,,,28,Reading FC,https://www.worldfootball.net/teams/reading-fc/,['England'],['1871'],['SelectCarLeasingStadium'],['www.readingfc.co.uk'],Reading,https://www.whoscored.com/Teams/94/Show/England-Reading
29,https://en.wikipedia.org/wiki/Watford_FC,Watford,WatfordFootballClub,"[""TheHornetsTheGoldenBoysYellowArmyThe'Orns""]",{'1881'},['VicarageRoad'],22200,['GinoPozzo'],ScottDuxbury,,['PremierLeague'],"['EFLChampionship', '2ndof24(promoted)']",http://www.watfordfc.com/,"['Awaycolours', 'Thirdcolours']",['ClaudioRanieri'],,,,,,,,,,,,,,,,,29,Watford FC,https://www.worldfootball.net/teams/watford-fc/,['England'],['1881'],['VicarageRoad'],['https//www.watfordfc.com/'],Watford,https://www.whoscored.com/Teams/27/Show/England-Watford
30,https://en.wikipedia.org/wiki/Cardiff_City,Cardiff City,CardiffCityFootballClub,['TheBluebirds'],{'1899'},['CardiffCityStadium'],33316,['VincentTan'],MehmetDalman,['SteveMorison'],['EFLChampionship'],"['EFLChampionship', '8thof24']",https://www.cardiffcityfc.co.uk,"['Awaycolours', 'Thirdcolours']",,['CARCCFCCity'],,,,,,,,,,,,,,,,30,Cardiff City,https://www.worldfootball.net/teams/cardiff-city/,['Wales'],['1899'],['CardiffCityStadium'],['www.cardiffcityfc.co.uk'],Cardiff,https://www.whoscored.com/Teams/188/Show/Wales-Cardiff
31,https://en.wikipedia.org/wiki/Leicester_City,Leicester City,LeicesterCityFootballClub,['TheFoxes'],{'1884'},,32261,['KingPower'],AiyawattSrivaddhanaprabha,['BrendanRodgers'],['PremierLeague'],"['PremierLeague', '5thof20']",http://www.lcfc.com,"['Awaycolours', 'Thirdcolours']",,,,,,,,,,,,,,['KingPowerStadium'],,,,31,Leicester City,https://www.worldfootball.net/teams/leicester-city/,['England'],['01/01/1884'],['KingPowerStadium'],['https//www.lcfc.com/'],Leicester,https://www.whoscored.com/Teams/14/Show/England-Leicester
32,https://en.wikipedia.org/wiki/Middlesbrough_FC,Middlesbrough,MiddlesbroughFootballClub,['TheBoro'],{'18-2-1876'},['RiversideStadium'],34742,['SteveGibson'],SteveGibson,['ChrisWilder'],['EFLChampionship'],"['EFLChampionship', '10thof24']",http://www.mfc.co.uk,['Awaycolours'],,['MFCBoro'],,,,,,,,,,,,,,,,32,Middlesbrough FC,https://www.worldfootball.net/teams/middlesbrough-fc/,['England'],['1876'],['Riverside'],['www.mfc.co.uk'],Middlesbrough,https://www.whoscored.com/Teams/21/Show/England-Middlesbrough
33,https://en.wikipedia.org/wiki/AFC_Bournemouth,AFC Bournemouth,AFCBournemouth,['TheCherriesBoscombe'],{'1899'},['DeanCourt'],11364,['MaximDemin'],JeffMostyn,,['EFLChampionship'],"['EFLChampionship', '6thof24']",https://www.afcb.co.uk,"['Awaycolours', 'Thirdcolours']",['ScottParker'],,,,,,,,,,,,,,,,,33,AFC Bournemouth,https://www.worldfootball.net/teams/afc-bournemouth/,['England'],['01/01/1899'],['VitalityStadium'],['https//www.afcb.co.uk/'],Bournemouth,https://www.whoscored.com/Teams/183/Show/England-Bournemouth
34,https://en.wikipedia.org/wiki/Huddersfield_Town,Huddersfield Town,HuddersfieldTownAssociationFootballClub,['TheTerriers'],{'1908-08-15'},"[""JohnSmith'sStadium""]",24121,,PhilHodgkinson,,['EFLChampionship'],"['EFLChampionship', '20thof24']",https://www.htafc.com/,"['Awaycolours', 'Thirdcolours']",,,"['.mw-parser-output.geo-default.mw-parser-output.geo-dms.mw-parser-output.geo-dec{displayinline}.mw-parser-output.geo-nondefault.mw-parser-output.geo-multi-punct{displaynone}.mw-parser-output.longitude.mw-parser-output.latitude{white-spacenowrap}', '53°39′15.0361″N', '1°46′5.8605″W', '\ufeff/\ufeff', '53.654176694°N1.768294583°W', '\ufeff/', '53.654176694;-1.768294583', 'Coordinates', '53°39′15.0361″N', '1°46′5.8605″W', '\ufeff/\ufeff', '53.654176694°N1.768294583°W', '\ufeff/', '53.654176694;-1.768294583']",,,,,['CarlosCorberán'],,,,,,,,,,34,Huddersfield Town,https://www.worldfootball.net/teams/huddersfield-town/,['England'],['01/01/1908'],['JohnSmith’sStadium'],['https//www.htafc.com/'],Huddersfield,https://www.whoscored.com/Teams/166/Show/England-Huddersfield
36,https://en.wikipedia.org/wiki/Leeds_United,Leeds United,LeedsUnitedFootballClub,['TheWhitesThePeacocks'],{'17-10-1919'},['EllandRoad'],37792,"['AserGroupHolding', '(56%)', '49ersEnterprises', '(44%)']",AndreaRadrizzani,,['PremierLeague'],"['PremierLeague', '9thof20']",http://www.leedsunited.com/,"['Awaycolours', 'Thirdcolours']",['MarceloBielsa'],['Leeds'],"['.mw-parser-output.geo-default.mw-parser-output.geo-dms.mw-parser-output.geo-dec{displayinline}.mw-parser-output.geo-nondefault.mw-parser-output.geo-multi-punct{displaynone}.mw-parser-output.longitude.mw-parser-output.latitude{white-spacenowrap}', '53°46′40″N', '1°34′20″W', '\ufeff/\ufeff', '53.77778°N1.57222°W', '\ufeff/', '53.77778;-1.57222', 'Coordinates', '53°46′40″N', '1°34′20″W', '\ufeff/\ufeff', '53.77778°N1.57222°W', '\ufeff/', '53.77778;-1.57222']",,,,,,,,,,,,,,,35,Leeds United,https://www.worldfootball.net/teams/leeds-united/,['England'],['17/10/1919'],['EllandRoad'],['www.leedsunited.com'],Leeds,https://www.whoscored.com/Teams/19/Show/England-Leeds
37,https://en.wikipedia.org/wiki/Sheffield_United,Sheffield United F.C.,SheffieldUnitedFootballClub,['TheBlades'],{'1889-03-22'},,32050,['SheffieldUnited'],YusufGiansiracusa(acting),['SlavišaJokanović'],['EFLChampionship'],"['PremierLeague', '20thof20(relegated)']",http://www.sufc.co.uk/,['Awaycolours'],,['SUFC'],"['.mw-parser-output.geo-default.mw-parser-output.geo-dms.mw-parser-output.geo-dec{displayinline}.mw-parser-output.geo-nondefault.mw-parser-output.geo-multi-punct{displaynone}.mw-parser-output.longitude.mw-parser-output.latitude{white-spacenowrap}', '53°22′13″N', '1°28′15″W', '\ufeff/\ufeff', '53.37028°N1.47083°W', '\ufeff/', '53.37028;-1.47083', 'Coordinates', '53°22′13″N', '1°28′15″W', '\ufeff/\ufeff', '53.37028°N1.47083°W', '\ufeff/', '53.37028;-1.47083']",,,,,,,,,,,['BramallLane'],"['SouthStand', 'andadjacent', 'BramallLaneStand', 'atBramallLane']","['Sheffield', 'SouthYorkshire', 'England']",['30April1855'],36,Sheffield United,https://www.worldfootball.net/teams/sheffield-united/,['England'],['01/01/1889'],['BramallLane'],['www.sufc.co.uk'],Sheffield United,https://www.whoscored.com/Teams/163/Show/England-Sheffield-United
38,https://en.wikipedia.org/wiki/Brighton_&_Hove_Albion,Brighton & Hove Albion,Brighton&HoveAlbionFootballClub,"['TheSeagulls', 'Albion']",{'1901-06-24'},['FalmerStadium'],31800,,TonyBloom,,['PremierLeague'],"['PremierLeague', '16thof20']",https://www.brightonandhovealbion.com,"['Awaycolours', 'Thirdcolours']",['GrahamPotter'],['Brighton'],,,,,,,,,,,,,,,,37,Brighton & Hove Albion,https://www.worldfootball.net/teams/brighton-hove-albion/,['England'],['24/06/1901'],['AmexStadium'],['https//www.brightonandhovealbion.com/'],Brighton,https://www.whoscored.com/Teams/211/Show/England-Brighton
